-64.725131599849874 3:4.1676311 4:4.1673732 5:226.23875 8:283.44818 9:109.73459 11:53.419735 14:-23300.615 15:0.022890484 16:202.70164 #
49.389975194575953 3:5.1413155 4:5.1438098 5:530.88208 8:581.21246 9:59.095585 11:36.678089 14:-36329.578 15:0.021929845 16:764.24042 #
-100 3:4.2991667 4:4.302721 5:303.37042 8:476.05856 9:46.668839 11:20.87936 14:-28966.785 15:0.030320819 16:434.22424 #
-100 3:5.6711102 4:5.6338177 5:535.33466 8:513.74133 9:95.330673 11:31.827557 14:-36522.863 15:0.031547207 16:711.73145 #
100 3:3.8304808 4:3.8311908 5:376.05899 8:375.51331 9:65.256813 11:25.641905 14:-23018.758 15:0.0061471038 16:51.149384 #
-10.950594755914686 3:9.038228 4:8.8451347 5:1273.4026 8:530.57764 9:72.257515 11:39.247112 14:-52327.309 15:0.031841386 16:985.33197 #
100 3:3.2502823 4:3.253376 5:278.89206 8:359.75766 9:53.094849 11:19.211996 14:-20977.727 15:0.0044794111 16:31.510565 #
-100 3:4.0199404 4:4.0227313 5:200.45821 8:216.24245 9:148.35262 11:58.272369 14:-14598.364 15:0.028963393 16:234.01582 #
-16.455781263357494 3:5.1943264 4:5.1965966 5:428.97455 8:377.15555 9:124.45419 11:46.233562 14:-31704.422 15:0.033651821 16:450.241 #
100 3:3.515497 4:3.5160036 5:282.80042 8:354.02347 9:71.146149 11:26.089369 14:-21238.75 15:0.0037987749 16:70.469521 #
-100 3:4.3830595 4:4.3759055 5:408.26178 8:409.11392 9:71.567169 11:27.141579 14:-30291.486 15:0.004350997 16:50.771618 #
100 3:5.226748 4:5.2117066 5:451.20206 8:426.80038 9:65.706329 11:32.655518 14:-39295.344 15:0.0054680598 16:109.84364 #
100 3:3.6111012 4:3.5788968 5:402.82419 8:343.56076 9:56.41811 11:21.490311 14:-22736.156 15:0.007261842 16:52.929279 #
-100 3:5.1686368 4:5.1409378 5:411.48828 8:259.36032 9:130.0528 11:58.198727 14:-28865.803 15:0.03187456 16:404.92734 #
-100 3:4.4867487 4:4.4806604 5:468.8454 8:309.7485 9:50.791927 11:20.978827 14:-28318.703 15:0.004662449 16:39.541637 #
14.743349637962254 3:8.8784466 4:8.8694286 5:1115.541 8:908.93842 9:53.099739 11:23.601271 14:-64156.141 15:0.036321793 16:1619.274 #
-0.48364287330323941 3:1.29067 4:1.2345268 5:182.0386 8:127.95447 9:26.879187 11:6.5573397 14:-5723.1943 15:0.002314243 16:2.2121189 #
100 3:7.5319571 4:7.4758024 5:1042.295 8:618.02124 9:90.160645 11:50.732189 14:-53573.133 15:0.006974122 16:217.63321 #
-100 3:3.3594997 4:3.3603547 5:350.75446 8:245.4908 9:55.286385 11:27.746933 14:-20728.184 15:0.0051748059 16:36.749241 #
100 3:3.8786857 4:3.874176 5:285.0553 8:299.39227 9:55.637722 11:20.268044 14:-22581.508 15:0.007388622 16:59.991413 #
-100 3:3.803288 4:3.8064578 5:301.15604 8:396.82959 9:61.536861 11:30.654474 14:-25670.66 15:0.002842041 16:46.91526 #
56.810323415762404 3:7.1320138 4:7.0947881 5:706.36395 8:896.47968 9:97.92012 11:43.193752 14:-45386.258 15:0.025915649 16:803.44653 #
100 3:3.1953685 4:3.1983252 5:242.63937 8:212.49448 9:57.310444 11:21.918139 14:-20719.299 15:0.0062072682 16:36.530022 #
-0.71001626523701655 3:1.3205669 4:1.3166867 5:52.015228 8:54.540134 9:44.807209 11:16.663395 14:-4379.0225 15:0.024678968 16:31.573574 #
100 3:4.0836506 4:4.0842228 5:360.29419 8:192.66101 9:83.146545 11:41.259804 14:-22697.074 15:0.033250801 16:288.76736 #
100 3:5.1273775 4:5.0593619 5:524.4339 8:410.09808 9:78.52021 11:42.244801 14:-32948.621 15:0.031040076 16:628.03577 #
100 3:3.8712959 4:3.815356 5:383.99228 8:431.57718 9:63.1968 11:24.315529 14:-24698.766 15:0.002077288 16:68.168343 #
-100 3:3.4493053 4:3.4384251 5:384.08658 8:163.42331 9:63.696594 11:25.699907 14:-17680.605 15:0.0032401669 16:22.077621 #
100 3:3.7034841 4:3.6999779 5:263.7619 8:246.81378 9:56.295654 11:17.986887 14:-20526.719 15:0.007314506 16:57.203163 #
100 3:3.5293193 4:3.5311201 5:204.32356 8:330.66864 9:56.328297 11:19.677353 14:-20914.475 15:0.007462638 16:52.163502 #
-99.148294988362693 3:5.4822602 4:5.4865336 5:449.36334 8:371.69928 9:154.50218 11:60.568798 14:-29746.445 15:0.032842621 16:464.1705 #
-100 3:4.0281887 4:3.9932365 5:327.66153 8:397.62701 9:58.759518 11:23.686077 14:-26618.705 15:0.026178973 16:424.30197 #
-100 3:3.9028559 4:3.8915009 5:365.86816 8:304.57562 9:88.510483 11:44.89727 14:-22783.305 15:0.033172183 16:259.41354 #
100 3:3.9630842 4:3.9668207 5:266.34201 8:224.91911 9:109.59838 11:65.925621 14:-20667.797 15:0.020257998 16:288.12088 #
-100 3:4.4726801 4:4.4557667 5:234.08965 8:194.49614 9:124.02388 11:78.089561 14:-20897.254 15:0.020635894 16:209.44478 #
-25.756956557030016 3:11.079744 4:11.059555 5:1425.7515 8:946.45453 9:142.8848 11:67.723633 14:-77670.43 15:0.035471041 16:1654.7849 #
100 3:3.6166706 4:3.6133006 5:237.19667 8:207.9174 9:64.22142 11:21.721069 14:-22554.859 15:0.0077754152 16:53.502014 #
100 3:3.5756714 4:3.5521665 5:378.55164 8:200.862 9:67.906113 11:25.856544 14:-20666.09 15:0.0056374529 16:41.532913 #
-100 3:3.0829189 4:3.0754774 5:247.47659 8:192.2623 9:58.411972 11:26.318316 14:-17317.145 15:0.0030515289 16:20.546181 #
-100 3:4.0745893 4:4.0285454 5:468.02298 8:246.74811 9:65.151787 11:31.647606 14:-24986.248 15:0.0047578751 16:37.771988 #
-100 3:3.2897773 4:3.2871506 5:233.25941 8:201.87251 9:50.143551 11:17.679045 14:-20598.396 15:0.0034222039 16:18.020529 #
100 3:3.697607 4:3.6983163 5:336.57428 8:202.09917 9:57.120773 11:20.445454 14:-23790.418 15:0.0077549908 16:57.29734 #
-100 3:4.0299611 4:3.9841173 5:491.63495 8:317.02277 9:64.352165 11:30.84112 14:-22648.961 15:0.005042288 16:37.737808 #
100 3:4.037622 4:4.0079851 5:412.12189 8:286.47528 9:78.343155 11:42.818466 14:-22790.313 15:0.023814598 16:294.37369 #
-100 3:5.3032336 4:5.2915869 5:386.59317 8:268.53989 9:146.96581 11:106.17831 14:-20452.688 15:0.00518591 16:61.996078 #
9.7331680541986731 3:9.7411785 4:9.6488667 5:1167.7866 8:626.91473 9:190.15852 11:192.60995 14:-51869.027 15:0.006713334 16:365.18872 #
42.542629073598832 3:6.0017648 4:5.8583608 5:771.46094 8:421.54321 9:89.220787 11:38.270191 14:-39937.953 15:0.025615212 16:935.96857 #
100 3:4.2679353 4:4.2303782 5:380.76132 8:226.28072 9:112.54427 11:67.610855 14:-20207.422 15:0.0051478841 16:125.07087 #
-52.588920289954785 3:3.552423 4:3.552974 5:269.55545 8:207.23521 9:64.562286 11:35.204315 14:-17176.313 15:0.028863097 16:208.51172 #
-100 3:4.3614674 4:4.3650017 5:354.93286 8:248.49077 9:110.1951 11:49.787384 14:-22578.146 15:0.031947929 16:317.25513 #
-100 3:6.1339545 4:6.123785 5:582.63196 8:701.84784 9:121.41624 11:63.087852 14:-40565.113 15:0.031098934 16:541.133 #
-9.8273633928670474 3:11.289528 4:11.170643 5:1552.4467 8:1114.1592 9:131.21559 11:53.048279 14:-80317.438 15:0.034888823 16:1542.6069 #
95.715880449825107 3:6.9685583 4:6.9279051 5:955.59613 8:647.83295 9:50.841686 11:18.968899 14:-48995.883 15:0.035640065 16:1147.2775 #
-64.382169239397101 3:5.9675875 4:5.9724317 5:624.15967 8:489.22769 9:55.265926 11:21.102945 14:-43206.551 15:0.002140281 16:59.074116 #
9.0854879565460198 3:9.7842398 4:9.7689943 5:1087.4066 8:397.92444 9:129.68036 11:67.257874 14:-68234.367 15:0.018756509 16:1765.5691 #
100 3:3.9442971 4:3.9329734 5:314.07559 8:357.82675 9:66.174019 11:42.612438 14:-26052.242 15:0.024684362 16:214.34033 #
-100 3:4.5936837 4:4.5818982 5:401.5603 8:340.0636 9:112.94662 11:46.450142 14:-27897.043 15:0.031765208 16:355.84308 #
-6.1362348861061484 3:8.6329317 4:8.5733929 5:1290.9508 8:545.94672 9:83.165627 11:37.18919 14:-52950.523 15:0.0071690842 16:277.64658 #
-100 3:3.9180605 4:3.9200187 5:163.14177 8:279.53314 9:84.766403 11:47.510353 14:-21205.359 15:0.030129539 16:224.34521 #
8.1452641621480897 3:10.868109 4:10.876371 5:1245.574 8:712.65533 9:183.7028 11:153.77524 14:-64065.344 15:0.0064013652 16:431.74823 #
100 3:4.1469736 4:4.1502991 5:286.41046 8:517.50079 9:60.771034 11:19.472895 14:-26735.508 15:0.0038923731 16:33.819332 #
-8.6287102565734806 3:13.323277 4:13.244272 5:1988.4722 8:975.21075 9:69.120949 11:34.539108 14:-99467.391 15:0.0078119938 16:681.95245 #
100 3:4.1431174 4:4.0786023 5:378.23947 8:259.94519 9:75.814873 11:39.479546 14:-25135.566 15:0.037943039 16:369.5972 #
100 3:6.3785067 4:6.3344793 5:604.86322 8:200.05327 9:201.97641 11:123.91743 14:-25100.604 15:0.022923337 16:352.67682 #
-100 3:3.2223213 4:3.2252042 5:182.10046 8:260.31458 9:43.488316 11:18.299637 14:-20443.635 15:0.003359447 16:20.493519 #
-100 3:4.5270314 4:4.5307708 5:386.72403 8:396.6702 9:76.24691 11:27.11071 14:-24730.436 15:0.027030461 16:512.69482 #
100 3:4.5296507 4:4.3341084 5:585.15533 8:385.38501 9:91.622437 11:55.301338 14:-26067.619 15:0.035941951 16:435.34595 #
100 3:4.3415871 4:4.2553215 5:539.49445 8:289.10486 9:50.867966 11:15.624807 14:-25956.137 15:0.02515134 16:486.84592 #
100 3:3.1185482 4:3.1158571 5:344.30307 8:257.36624 9:56.252693 11:20.176317 14:-17563.658 15:0.0073971138 16:44.439919 #
-100 3:4.551939 4:4.5563254 5:288.99753 8:514.61365 9:89.639931 11:30.40983 14:-26227.594 15:0.028694004 16:418.96072 #
-18.197945291259032 3:4.6074648 4:4.6116133 5:369.92242 8:460.11435 9:52.229809 11:19.283571 14:-34664.926 15:0.0056974292 16:45.436115 #
-90.981888606249584 3:4.1539578 4:4.1572566 5:178.55911 8:452.17004 9:73.203339 11:29.404886 14:-25952.539 15:0.032850549 16:287.72943 #
9.0473217642548978 3:5.586884 4:5.5771608 5:324.62592 8:375.05432 9:65.855499 11:29.8573 14:-43219.391 15:0.0032701369 16:120.44636 #
100 3:3.4677782 4:3.4467335 5:273.52094 8:135.76883 9:52.234478 11:17.445993 14:-19469.746 15:0.003147702 16:25.450705 #
23.81425299179816 3:5.6296935 4:5.6010823 5:526.60034 8:255.23605 9:49.116871 11:20.687807 14:-43767.734 15:0.0062394198 16:212.16777 #
-100 3:4.3587399 4:4.3629451 5:271.2243 8:356.06445 9:111.92461 11:56.685524 14:-26668.781 15:0.030259864 16:269.63141 #
100 3:4.0227413 4:4.0136762 5:426.61426 8:314.07071 9:49.267185 11:30.811598 14:-25413.127 15:0.005644076 16:53.097759 #
100 3:3.8480618 4:3.8451004 5:228.2634 8:227.78232 9:114.92005 11:54.252705 14:-19146.213 15:0.034441717 16:335.5524 #
100 3:4.2730479 4:4.2676535 5:467.66693 8:159.64018 9:69.840454 11:26.081057 14:-25911.344 15:0.0073556132 16:76.308693 #
100 3:4.9952307 4:4.9900198 5:580.37207 8:421.31497 9:98.588531 11:62.038105 14:-28553.467 15:0.029682927 16:488.9462 #
-100 3:8.1815376 4:8.0496759 5:1181.4902 8:686.78931 9:89.789383 11:29.988796 14:-54565.707 15:0.036529105 16:1230.3883 #
26.452589746215992 3:6.7045584 4:6.3740406 5:992.00208 8:379.22702 9:48.391415 11:22.021317 14:-40908.059 15:0.029597985 16:1070.7028 #
100 3:5.9043102 4:5.8924584 5:678.24957 8:592.82159 9:57.255287 11:28.085417 14:-41688.219 15:0.003108677 16:298.35895 #
100 3:4.798306 4:4.7623382 5:412.91241 8:293.02039 9:66.26548 11:23.842016 14:-32724.145 15:0.0054907752 16:117.95094 #
100 3:6.009604 4:6.0154881 5:641.75836 8:522.9234 9:47.18071 11:17.951338 14:-41574.16 15:0.035499789 16:1025.3983 #
-100 3:3.3406053 4:3.3413494 5:169.28175 8:266.99823 9:66.2285 11:35.408085 14:-18755.891 15:0.031508323 16:197.20198 #
100 3:5.6413813 4:5.6141353 5:583.9635 8:394.96579 9:112.04013 11:82.361984 14:-30794.023 15:0.0265167 16:396.49701 #
3.8673135769967351 3:23.374996 4:23.30509 5:3338.469 8:1595.6085 9:352.70151 11:262.5386 14:-153185.64 15:0.0057834848 16:907.57086 #
100 3:4.6333189 4:4.6372132 5:363.42975 8:417.90411 9:58.47654 11:25.61076 14:-33662.594 15:0.0040112301 16:59.686382 #
100 3:3.6646326 4:3.6493976 5:303.90695 8:182.40999 9:90.777008 11:39.324257 14:-17799.383 15:0.029081468 16:226.91904 #
-100 3:3.9345829 4:3.9059811 5:337.69727 8:363.65536 9:99.007843 11:47.025234 14:-22126.264 15:0.029566996 16:233.34097 #
-100 3:5.7323241 4:5.7337742 5:373.09979 8:447.366 9:49.743282 11:21.574617 14:-42743.359 15:0.004853602 16:55.508804 #
100 3:3.7795725 4:3.7819786 5:287.04407 8:339.78452 9:54.260735 11:26.36231 14:-25525.287 15:0.028420584 16:244.69614 #
-51.917626446278184 3:7.0023608 4:6.994 5:269.68091 8:383.75214 9:51.254993 11:15.807755 14:-44542.93 15:0.00409402 16:77.820076 #
100 3:4.116447 4:4.0408564 5:378.64255 8:347.99988 9:55.263241 11:32.619473 14:-25328.195 15:0.031185754 16:268.73334 #
-12.582352860138235 3:14.876929 4:14.574556 5:2163.1738 8:968.81232 9:117.72839 11:56.080887 14:-88251.039 15:0.032198619 16:2174.2356 #
-0.52362356573251878 3:1.2273233 4:1.2163248 5:106.81047 8:126.05421 9:23.508635 11:8.9406214 14:-4979.9219 15:0.024231402 16:16.743891 #
-100 3:3.7342253 4:3.7363751 5:263.82483 8:258.78317 9:93.925591 11:49.557961 14:-22031.328 15:0.030516028 16:219.94025 #
-100 3:4.0091739 4:4.0131006 5:270.30234 8:175.3941 9:107.21546 11:51.986385 14:-20399.707 15:0.029637402 16:242.39471 #
100 3:7.3074231 4:7.2997813 5:769.41486 8:589.02161 9:99.277184 11:48.88673 14:-54560.859 15:0.003785019 16:337.18167 #
-100 3:3.7026148 4:3.688488 5:307.97964 8:167.96159 9:69.787659 11:32.253498 14:-22507.172 15:0.0075846482 16:56.88195 #
100 3:4.1204991 4:4.1118145 5:438.61575 8:277.40894 9:63.79108 11:33.773312 14:-25512.193 15:0.037879106 16:330.55038 #
-100 3:3.9264324 4:3.929497 5:428.29922 8:354.01926 9:53.753624 11:23.209187 14:-24821.654 15:0.0061452091 16:33.582935 #
-100 3:3.5373266 4:3.5387106 5:265.89401 8:296.51657 9:77.182251 11:35.239307 14:-19080 15:0.032948613 16:233.55478 #
29.069735757636984 3:5.2358322 4:5.2398453 5:341.17227 8:355.9166 9:150.30502 11:116.37692 14:-20751.818 15:0.022345167 16:286.3309 #
-100 3:5.3756132 4:5.2892504 5:585.57721 8:422.17728 9:66.558014 11:27.136641 14:-36431.328 15:0.0073760659 16:110.76781 #
1.6853797807754665 3:16.25111 4:16.265394 5:1918.9319 8:1113.6097 9:249.62003 11:229.1086 14:-105477.34 15:0.0076180701 16:974.33459 #
100 3:3.460248 4:3.4298811 5:275.79102 8:300.11719 9:57.108212 11:19.638737 14:-19356.564 15:0.0071072108 16:48.820705 #
52.893996167628323 3:14.704638 4:14.708454 5:2048.7732 8:991.7572 9:183.4106 11:69.801636 14:-100043.12 15:0.0075673531 16:835.68127 #
-100 3:4.2322164 4:4.2362947 5:296.86935 8:246.71375 9:121.26865 11:52.766026 14:-20258.732 15:0.030843707 16:298.15799 #
-100 3:4.103415 4:4.1025124 5:275.45483 8:253.22183 9:132.64021 11:49.40044 14:-19228.084 15:0.030007038 16:270.4743 #
100 3:3.6678896 4:3.6689682 5:242.8761 8:352.47299 9:56.678226 11:19.40143 14:-22231.852 15:0.0075350702 16:54.315395 #
100 3:4.3956037 4:4.3892922 5:293.95193 8:388.62552 9:97.664536 11:53.357258 14:-26528.045 15:0.03104759 16:404.26492 #
-41.118476699197828 3:5.0561562 4:5.0581503 5:459.63293 8:653.49261 9:61.309681 11:23.958202 14:-34386.168 15:0.032748863 16:502.38925 #
-100 3:3.5940106 4:3.5750325 5:317.1377 8:269.62674 9:69.84375 11:30.478294 14:-22096.178 15:0.0046032509 16:34.155827 #
-100 3:4.0907288 4:4.0939455 5:424.81335 8:371.07901 9:70.535706 11:38.823242 14:-23600.857 15:0.0047240122 16:38.041283 #
-100 3:4.5150352 4:4.515542 5:435.58057 8:349.74625 9:51.237846 11:26.031282 14:-29437.33 15:0.0078056678 16:80.413559 #
100 3:5.5443168 4:5.5398316 5:535.63788 8:247.7298 9:111.2246 11:80.645355 14:-31900.965 15:0.0060558128 16:248.13844 #
100 3:4.3622446 4:4.3334579 5:237.47334 8:215.12782 9:113.33308 11:86.697632 14:-19289.389 15:0.019065615 16:194.31697 #
100 3:3.5054085 4:3.4916852 5:346.68622 8:349.58594 9:55.5345 11:19.596281 14:-20206.834 15:0.0029196059 16:25.345284 #
100 3:3.5236511 4:3.5261958 5:320.01462 8:250.55145 9:55.637436 11:18.392504 14:-21946.963 15:0.0048786812 16:39.432446 #
-100 3:4.8857059 4:4.7867217 5:579.84277 8:272.17264 9:64.5317 11:21.290977 14:-29694.158 15:0.031445663 16:638.84174 #
-100 3:3.550112 4:3.5266416 5:320.77051 8:250.64526 9:55.97403 11:28.385071 14:-21871.551 15:0.0049773059 16:34.958813 #
-39.552629904170736 3:4.0787439 4:4.0816169 5:385.30359 8:429.01059 9:56.376884 11:25.96879 14:-26029.006 15:0.007264582 16:60.67355 #
-0.51459685202591254 3:1.7246133 4:1.6816956 5:134.93608 8:58.814117 9:46.403 11:15.267843 14:-6775.6616 15:0.030618399 16:52.414455 #
-69.939084405926678 3:4.7286558 4:4.7282844 5:239.81276 8:502.2908 9:52.620796 11:19.889614 14:-33848.113 15:0.004456263 16:47.648415 #
-29.585873746414389 3:6.189537 4:6.1943517 5:428.27173 8:362.23907 9:57.647713 11:19.953943 14:-45135.395 15:0.0063418229 16:119.5635 #
26.554783364734426 3:6.827683 4:6.827776 5:747.10791 8:713.30548 9:126.22396 11:84.103012 14:-40495.578 15:0.0072866762 16:163.20914 #
100 3:4.3915544 4:4.3262496 5:376.42688 8:494.95172 9:51.744133 11:18.638617 14:-31033.158 15:0.0059015639 16:49.366432 #
-24.827897505179138 3:8.3498993 4:8.2598476 5:1274.9603 8:861.17645 9:72.624046 11:22.137609 14:-55284.59 15:0.0072047971 16:260.38751 #
11.963021974081064 3:12.31054 4:12.307109 5:1629.3805 8:827.09113 9:100.82764 11:67.408974 14:-90458.438 15:0.0086036092 16:618.89197 #
-100 3:3.257936 4:3.260752 5:210.61546 8:275.33923 9:45.125832 11:22.04281 14:-20527.525 15:0.0044182441 16:24.819883 #
-4.5365763392754843 3:4.5732212 4:4.5607395 5:428.59183 8:399.43744 9:53.218193 11:22.505899 14:-33051.477 15:0.028204806 16:536.07635 #
-51.721225642707253 3:6.9198303 4:6.9153423 5:844.69989 8:376.35303 9:62.554665 11:35.123516 14:-42555.586 15:0.024485629 16:442.58508 #
100 3:4.0916114 4:4.0672498 5:246.85243 8:298.92126 9:78.510231 11:35.515278 14:-21784.01 15:0.0046286709 16:41.584858 #
100 3:5.0202122 4:5.0223036 5:471.22473 8:380.59976 9:134.36195 11:81.382889 14:-21977.434 15:0.0058126212 16:158.46307 #
-100 3:6.4362493 4:6.4265842 5:705.58282 8:586.65271 9:130.03156 11:91.490692 14:-39133.117 15:0.0071429019 16:157.69844 #
-57.131182705250389 3:5.2132964 4:5.2183785 5:335.69141 8:487.66202 9:81.707779 11:34.019855 14:-36412.242 15:0.032552443 16:503.91949 #
-100 3:5.2917471 4:5.2842517 5:566.51038 8:332.69553 9:92.255989 11:51.678211 14:-31192.875 15:0.032332152 16:397.97665 #
29.966826213937821 3:8.3625479 4:8.3216934 5:1082.9336 8:896.13562 9:67.249115 11:22.550247 14:-58680.953 15:0.035447031 16:1378.1298 #
-61.858674709823447 3:4.2798524 4:4.2835679 5:257.31927 8:333.98108 9:47.557644 11:20.993221 14:-29073.199 15:0.0027023021 16:24.219543 #
-100 3:4.1401315 4:3.9798882 5:485.94507 8:280.97101 9:60.559479 11:27.612106 14:-26541.643 15:0.004701592 16:37.148315 #
11.821630175392531 3:7.4385638 4:7.4424791 5:850.99933 8:736.53253 9:50.721245 11:23.495304 14:-56527.539 15:0.035716444 16:1355.6685 #
-100 3:4.2068272 4:4.1957231 5:298.23172 8:335.86041 9:111.36985 11:52.576378 14:-23281.691 15:0.029807182 16:255.51524 #
-9.1832517874989392 3:6.6023912 4:6.5073795 5:918.02014 8:573.91168 9:83.383568 11:27.261532 14:-43695.941 15:0.034575339 16:951.40857 #
-6.4147508888462994 3:5.96279 4:5.9686027 5:689.13959 8:467.35489 9:72.090218 11:23.713242 14:-38830.738 15:0.0063039302 16:135.02975 #
100 3:3.2185581 4:3.221499 5:312.20883 8:232.2099 9:56.794285 11:25.4701 14:-18836.553 15:0.0048081418 16:30.99225 #
-37.354289074119663 3:4.6426697 4:4.5231471 5:614.16272 8:282.96863 9:88.902107 11:36.849899 14:-22497.744 15:0.030212991 16:324.04797 #
-1.1383575332534077 3:8.9424582 4:8.6706352 5:1310.5873 8:667.06744 9:64.552086 11:26.453522 14:-57395.168 15:0.0073191011 16:300.3414 #
-33.631394724212214 3:3.5753694 4:3.5780189 5:98.741852 8:160.38658 9:85.257393 11:46.227917 14:-17132.799 15:0.030135155 16:205.55499 #
100 3:3.2901239 4:3.2884064 5:342.54697 8:293.8638 9:58.834068 11:18.523869 14:-19195.453 15:0.0074975672 16:48.868126 #
-22.619044357284082 3:6.1955504 4:6.1901221 5:701.82428 8:518.72675 9:90.449989 11:40.522366 14:-39091.008 15:0.032619409 16:568.16846 #
100 3:4.1323519 4:4.1036196 5:385.82584 8:182.1429 9:121.2429 11:64.976868 14:-19200.75 15:0.03169807 16:294.45483 #
-100 3:3.6585941 4:3.6093392 5:372.6196 8:243.24149 9:59.328773 11:30.901108 14:-20436.969 15:0.0039518452 16:33.374905 #
63.631923350320861 3:5.598249 4:5.587955 5:654.39655 8:325.83881 9:78.658623 11:49.842472 14:-36468.301 15:0.03646085 16:782.02472 #
100 3:3.9261599 4:3.9098308 5:278.42548 8:253.92532 9:93.667473 11:63.660583 14:-19316.43 15:0.023008235 16:293.2713 #
8.7538238155054984 3:12.01451 4:11.931678 5:1841.6842 8:1051.4377 9:67.080254 11:28.43508 14:-85617.859 15:0.031987011 16:2521.4124 #
100 3:4.2132583 4:4.1775055 5:510.91263 8:277.16074 9:55.062897 11:20.321764 14:-26260.498 15:0.0050537819 16:37.7332 #
-64.637753294703344 3:4.1881967 4:4.1887851 5:215.10159 8:247.24348 9:133.08569 11:81.863617 14:-16316.642 15:0.0068024648 16:63.043545 #
-81.468793957626076 3:4.9885249 4:4.9511681 5:506.73956 8:328.80927 9:67.163414 11:33.114063 14:-34025.039 15:0.0061896341 16:69.099396 #
-6.9104851495705706 3:2.9165807 4:2.9083042 5:309.03726 8:231.01738 9:44.303493 11:17.259558 14:-17999.576 15:0.0041370182 16:20.728565 #
-11.457416882134773 3:4.9440479 4:4.9428654 5:463.19739 8:271.47772 9:74.444298 11:27.90147 14:-32827.668 15:0.0066550798 16:89.336899 #
-100 3:4.4611444 4:4.4642158 5:402.20425 8:517.49744 9:59.756523 11:22.898506 14:-31386.611 15:0.001953522 16:70.155975 #
-100 3:4.3231583 4:4.3107071 5:325.27798 8:245.47783 9:133.4026 11:52.416225 14:-20300.744 15:0.029727418 16:293.53125 #
100 3:3.4959855 4:3.4844186 5:200.1048 8:151.82642 9:120.85953 11:54.860523 14:-15153.628 15:0.030888604 16:252.60925 #
100 3:4.7273769 4:4.7313323 5:362.09198 8:474.82236 9:86.773193 11:50.310249 14:-27679.109 15:0.0025222211 16:92.343124 #
100 3:3.9307609 4:3.9307384 5:394.66437 8:287.74414 9:92.154274 11:49.903904 14:-22164.717 15:0.026972683 16:228.99811 #
-100 3:5.7890949 4:5.7196813 5:492.36737 8:483.36063 9:77.897781 11:31.107265 14:-37743.422 15:0.031609297 16:628.9408 #
100 3:5.2556615 4:5.257916 5:503.61621 8:343.96945 9:85.956863 11:32.566536 14:-33556.832 15:0.002255141 16:240.11676 #
100 3:3.6388884 4:3.6412365 5:278.30878 8:303.13763 9:97.855186 11:54.508423 14:-17762.459 15:0.035454471 16:298.73993 #
-33.941048920635978 3:3.7482755 4:3.750797 5:201.52687 8:364.15335 9:55.290096 11:25.002691 14:-23925.053 15:0.033180635 16:269.8598 #
