3.5395138407795401 3:24.151573 4:24.154037 5:2991.3628 8:1286.8938 9:92.380882 11:40.910385 14:-137867.42 15:0.036865193 16:10197.739 #
-100 3:10.82966 4:10.772648 5:1296.2826 8:1263.6443 9:121.69449 11:61.877956 14:-75110.328 15:0.035533018 16:2555.0989 #
100 3:12.213777 4:12.202523 5:1792.6127 8:633.77094 9:71.611237 11:30.787764 14:-75447.727 15:0.035851896 16:2860.2454 #
43.620045200929042 3:27.675226 4:27.684814 5:4011.4207 8:2035.1366 9:143.31946 11:78.363754 14:-194674.66 15:0.036002345 16:8797.7646 #
100 3:19.114542 4:18.945179 5:2785.8066 8:1928.8621 9:74.181335 11:34.698063 14:-151166.09 15:0.035171483 16:6281.1455 #
100 3:14.155424 4:14.115222 5:2002.9498 8:1263.0546 9:65.989662 11:22.958492 14:-105332.66 15:0.035758335 16:4647.6211 #
-5.5946332161154668 3:24.936119 4:24.960546 5:2907.686 8:3035.4985 9:212.72218 11:115.69817 14:-179005.03 15:0.031051351 16:6472.7539 #
-96.481168620079202 3:25.91082 4:25.929207 5:3329.1536 8:2001.6942 9:285.6416 11:115.60403 14:-194531.16 15:0.02892312 16:8308.7451 #
-3.3057996983700519 3:30.179607 4:30.193956 5:3620.5518 8:1749.8931 9:445.23239 11:266.62506 14:-194448.11 15:0.023698743 16:6376.8242 #
100 3:10.631824 4:10.640813 5:1376.974 8:951.92432 9:88.081947 11:40.307304 14:-75969.492 15:0.035822675 16:2285.5068 #
-100 3:8.3727112 4:8.3320608 5:1114.85 8:619.18695 9:116.21404 11:55.45639 14:-56503.836 15:0.026822122 16:1719.9764 #
-100 3:10.267027 4:10.238568 5:1435.5641 8:903.98883 9:78.238922 11:33.673496 14:-76228.305 15:0.037754163 16:3151.105 #
-100 3:12.95449 4:12.79136 5:1740.1932 8:1309.6326 9:121.05918 11:64.048096 14:-95279.422 15:0.036577135 16:3349.5515 #
100 3:24.578423 4:24.487165 5:3516.8242 8:2324.7234 9:106.67147 11:52.205803 14:-194205.89 15:0.034633081 16:7232.3662 #
-100 3:17.844566 4:17.610365 5:2530.0833 8:1845.3029 9:133.11682 11:63.649185 14:-133840.02 15:0.034962956 16:4455.582 #
-5.5118115236878449 3:27.241171 4:27.231941 5:3689.8418 8:2374.3945 9:367.27319 11:183.79649 14:-195087.03 15:0.023456397 16:6021.0835 #
-12.564635555981102 3:26.953823 4:26.724697 5:4093.0295 8:2053.3723 9:234.77643 11:120.30298 14:-207888.66 15:0.030339669 16:7889.0288 #
-10.063068455119918 3:23.876902 4:23.884604 5:2617.6897 8:2382.9175 9:479.04004 11:273.14996 14:-170893.89 15:0.024534797 16:6422.8047 #
100 3:11.641921 4:11.646323 5:1576.0721 8:1220.9131 9:79.500473 11:35.388805 14:-85863.188 15:0.037333172 16:2540.0671 #
-100 3:27.461327 4:27.482185 5:3630.575 8:2112.3772 9:229.85045 11:107.37734 14:-192350.13 15:0.03605707 16:8456.1631 #
-100 3:25.646059 4:25.492706 5:3766.6904 8:2472.781 9:127.19854 11:62.002651 14:-194329.58 15:0.038421582 16:7685.0269 #
79.609629616789334 3:9.8318567 4:9.7769718 5:1395.2491 8:1079.5958 9:105.97401 11:34.245285 14:-65896.859 15:0.031935014 16:1449.6803 #
96.312780821913321 3:26.200426 4:26.211576 5:3697.2051 8:2199.3992 9:155.94019 11:74.925034 14:-191781.19 15:0.036420114 16:8405.6504 #
100 3:14.263304 4:14.264026 5:1910.1462 8:1486.5702 9:93.174187 11:37.626022 14:-107288.2 15:0.036933575 16:3114.2759 #
-100 3:25.409298 4:25.249075 5:3744.3923 8:2443.1885 9:125.64353 11:60.299755 14:-192508.27 15:0.038567461 16:7628.4448 #
-13.483850237124877 3:9.2287207 4:9.2002354 5:1132.6173 8:1015.7574 9:123.8106 11:55.971432 14:-64477.598 15:0.033513281 16:2422.7476 #
62.16313078610203 3:11.676153 4:11.657291 5:1654.572 8:680.65796 9:72.760208 11:30.462337 14:-74593.68 15:0.034976628 16:4150.311 #
-100 3:13.132872 4:12.998659 5:1658.16 8:738.46381 9:83.552765 11:35.249306 14:-75413.258 15:0.038304806 16:4001.6375 #
100 3:24.240835 4:24.152039 5:3474.1936 8:2292.0303 9:106.86832 11:51.263798 14:-191246.2 15:0.034657039 16:7144.8926 #
-100 3:10.593677 4:10.598265 5:1299.1252 8:1301.7328 9:92.995026 11:49.324387 14:-76459.344 15:0.024682578 16:1483.6497 #
71.486237957501146 3:26.864317 4:26.802517 5:3768.0908 8:2016.9749 9:92.582527 11:45.347519 14:-194168.8 15:0.034674603 16:8410.4678 #
-77.435420647916459 3:24.628241 4:24.57703 5:3343.3982 8:2659.5537 9:140.1731 11:72.714561 14:-190294.44 15:0.039714824 16:7471.6514 #
14.835285260035523 3:20.156282 4:20.153509 5:2457.6511 8:1140.6053 9:85.775482 11:37.058788 14:-115763.05 15:0.037409879 16:8644.3623 #
-100 3:6.8994951 4:6.8057747 5:845.17493 8:448.09683 9:86.879425 11:44.832066 14:-46542.266 15:0.01792689 16:1133.2318 #
-100 3:4.6761885 4:4.6619158 5:515.33673 8:399.96146 9:55.492897 11:21.11413 14:-30859.303 15:0.033727918 16:803.47644 #
100 3:23.612719 4:23.560829 5:3262.936 8:2556.7842 9:107.66493 11:47.351566 14:-188733.06 15:0.035510998 16:7069.9507 #
100 3:17.63838 4:17.63978 5:2341.793 8:2025.391 9:82.850876 11:31.97361 14:-137124.69 15:0.035570011 16:5638.0576 #
-12.736484042837901 3:24.812807 4:24.82284 5:3579.3198 8:2113.8582 9:219.26869 11:108.57085 14:-188288.95 15:0.026667632 16:6546.2432 #
100 3:5.5097461 4:5.5033307 5:512.09454 8:488.97858 9:51.532761 11:21.863636 14:-37431.195 15:0.026269285 16:706.07202 #
1.5743382534441537 3:6.994699 4:6.8421025 5:1102.3784 8:426.84543 9:55.639019 11:19.678991 14:-44017.117 15:0.035107959 16:1719.2378 #
100 3:20.942783 4:20.912252 5:2907.0796 8:1945.8591 9:89.702591 11:34.80809 14:-158058.53 15:0.035859607 16:6799.8843 #
-14.217518561517863 3:16.730589 4:16.569904 5:2586.4028 8:1264.24 9:143.17477 11:101.16541 14:-109938.55 15:0.030846355 16:2449.0955 #
100 3:11.783546 4:11.637893 5:1808.4127 8:1045.5435 9:107.56331 11:44.594879 14:-81320.852 15:0.036904171 16:2419.0479 #
100 3:4.9768486 4:4.9671655 5:546.41608 8:445.41385 9:68.819794 11:25.912369 14:-36624.438 15:0.02718509 16:861.93927 #
-100 3:5.1270814 4:5.1247945 5:505.14905 8:535.31201 9:65.670395 11:23.204037 14:-37233.824 15:0.035373837 16:907.66553 #
100 3:9.7530289 4:9.7472935 5:1275.1228 8:912.00543 9:80.627838 11:26.70785 14:-73617.961 15:0.037178662 16:2157.4321 #
100 3:9.3276653 4:9.3097954 5:1271.8284 8:845.90765 9:72.989471 11:23.790619 14:-68352.93 15:0.036647581 16:2042.5969 #
85.615413906136453 3:16.583691 4:16.473763 5:2383.9585 8:1881.9626 9:114.61446 11:48.572174 14:-126157.11 15:0.036512922 16:3566.1978 #
-100 3:5.540381 4:5.5426402 5:678.8941 8:442.10867 9:74.842529 11:28.403854 14:-37116.484 15:0.032316972 16:989.81097 #
-57.30662897355559 3:8.3622904 4:8.2415152 5:875.29004 8:1179.7939 9:133.03668 11:55.213169 14:-55850.891 15:0.011816884 16:658.2171 #
-100 3:12.061724 4:11.98145 5:1651.4034 8:1267.0583 9:160.20695 11:72.691216 14:-76778.914 15:0.030470056 16:2222.196 #
100 3:6.3332696 4:6.2926121 5:862.84363 8:417.18616 9:58.572247 11:18.566458 14:-43624.852 15:0.031862669 16:1358.4052 #
-86.666671836797931 3:11.161868 4:11.152404 5:1500.0636 8:1002.6047 9:114.85584 11:75.092209 14:-77732.992 15:0.027832711 16:1844.9647 #
25.577107377948145 3:21.761562 4:21.76572 5:2516.5999 8:1448.151 9:116.91211 11:47.241436 14:-130877.79 15:0.037131932 16:9171.4307 #
-100 3:5.4060454 4:5.3745108 5:545.49048 8:349.66272 9:67.876877 11:29.374193 14:-37869.059 15:0.030739116 16:932.1181 #
-100 3:4.6834283 4:4.6793194 5:544.53186 8:287.85257 9:71.857933 11:37.421211 14:-30163.447 15:0.036046959 16:637.81525 #
100 3:12.141887 4:12.12446 5:1634.1112 8:1275.5524 9:72.263443 11:33.212063 14:-84670.828 15:0.036117401 16:2090.802 #
-100 3:10.222518 4:10.21426 5:1299.9722 8:1102.9869 9:98.795509 11:51.71986 14:-74103.352 15:0.033965535 16:2001.757 #
-100 3:5.1413155 4:5.1438098 5:530.88208 8:581.21246 9:59.095585 11:36.678089 14:-36329.578 15:0.021929845 16:764.24042 #
100 3:17.300779 4:17.117685 5:2570.1738 8:1906.0171 9:137.62267 11:55.746819 14:-127960.58 15:0.032616664 16:3792.9246 #
-3.1748492469956959 3:9.6864443 4:9.5324287 5:1446.7627 8:759.85925 9:73.006126 11:30.684158 14:-70648.086 15:0.006734699 16:370.52139 #
100 3:5.2168822 4:5.1828742 5:559.73248 8:433.89111 9:70.354996 11:24.672518 14:-35774.02 15:0.02554946 16:811.65454 #
-100 3:7.5060558 4:7.4680066 5:781.65314 8:690.3808 9:101.89553 11:54.005581 14:-51458.004 15:0.03792898 16:2028.2529 #
-46.38427693064088 3:28.364374 4:27.863363 5:4243.9346 8:2011.4972 9:373.62836 11:146.13486 14:-210042.48 15:0.026185114 16:7684.1323 #
-79.472602939647004 3:26.073746 4:25.549555 5:3245.3181 8:3008.9351 9:234.69899 11:138.68497 14:-188879.77 15:0.034553062 16:8125.4619 #
-100 3:9.30406 4:9.3122501 5:1250.9081 8:849.71057 9:126.50978 11:66.727158 14:-59256.328 15:0.035207663 16:1946.5702 #
84.808154213586889 3:26.182732 4:26.193716 5:3465.3899 8:2606.9194 9:140.48236 11:72.438286 14:-189330.09 15:0.035125025 16:8570.1436 #
-57.299475420740833 3:21.235645 4:21.191206 5:2937.1697 8:2244.3696 9:282.35818 11:98.528877 14:-151684.77 15:0.031197255 16:5102.8779 #
100 3:8.7147417 4:8.6190519 5:1276.1018 8:780.45441 9:79.480392 11:34.633736 14:-61816.758 15:0.037047021 16:1808.0482 #
12.679602876840852 3:25.93836 4:25.960541 5:3334.7783 8:2828.0234 9:154.09766 11:79.326439 14:-187595.73 15:0.035599481 16:8579.2549 #
2.1962433623614288 3:28.258938 4:27.769186 5:3725.6833 8:2995.8364 9:185.54138 11:90.55957 14:-186841.48 15:0.030554269 16:7829.9336 #
69.348843519996109 3:10.724758 4:10.634622 5:1622.5623 8:884.54175 9:81.328705 11:27.424494 14:-72282.672 15:0.037103359 16:2449.1956 #
14.527080573530952 3:10.035449 4:9.8957052 5:1550.1959 8:753.12018 9:81.02269 11:31.259958 14:-65254.574 15:0.036065787 16:2910.8235 #
100 3:10.671017 4:10.680758 5:1385.3633 8:1211.605 9:88.296814 11:43.743958 14:-74235.906 15:0.034124792 16:3450.3416 #
-100 3:11.696492 4:11.704848 5:1679.2908 8:1118.9674 9:96.829987 11:59.408836 14:-74391.844 15:0.039546218 16:2690.5051 #
100 3:10.79382 4:10.744842 5:1601.2402 8:1004.6138 9:78.439247 11:46.235641 14:-74697.867 15:0.035645295 16:2261.4316 #
-3.4749814245971189 3:8.2692318 4:8.2771463 5:739.76105 8:586.01031 9:70.562798 11:41.981934 14:-69268.719 15:0.035918508 16:2280.4165 #
-100 3:16.519958 4:16.299429 5:2243.8936 8:1113.6606 9:140.09987 11:113.50203 14:-106969.98 15:0.03090333 16:4738.4712 #
9.3706230068408729 3:21.894987 4:21.915546 5:2853.1812 8:2404.249 9:127.29977 11:68.074287 14:-155858.56 15:0.035935801 16:7369.6548 #
-100 3:10.187054 4:10.107442 5:1584.4655 8:908.00647 9:111.69057 11:64.130829 14:-62668.484 15:0.040371582 16:2568.937 #
-73.37835318644207 3:5.0745625 4:5.0661259 5:441.86731 8:538.38159 9:72.54998 11:42.258911 14:-33565.246 15:0.02796112 16:676.93298 #
100 3:5.3202386 4:5.3187928 5:565.61316 8:522.2934 9:54.440895 11:20.275833 14:-36560.727 15:0.027032927 16:801.72729 #
-100 3:11.552851 4:11.515251 5:1753.2406 8:894.91449 9:97.071114 11:55.899555 14:-74403.672 15:0.03327506 16:1810.1262 #
-100 3:10.267942 4:10.168756 5:1319.703 8:958.05334 9:110.10211 11:68.346352 14:-75221.828 15:0.036133006 16:2625.137 #
100 3:10.565228 4:10.554975 5:1388.8289 8:1149.938 9:84.697502 11:29.732512 14:-74258.492 15:0.036571112 16:1852.9006 #
-100 3:8.8864679 4:8.8085213 5:1124.1292 8:829.1178 9:99.576126 11:53.412666 14:-60940.43 15:0.033742443 16:1963.7162 #
-100 3:10.179522 4:10.052889 5:1517.5214 8:814.82526 9:79.123428 11:36.381008 14:-71982.797 15:0.035451937 16:3117.3557 #
100 3:9.906992 4:9.8837948 5:1314.4769 8:924.87146 9:69.267036 11:41.35532 14:-66806.594 15:0.034554105 16:1779.7645 #
-100 3:7.108314 4:7.0960598 5:937.74915 8:558.72546 9:111.09225 11:47.425873 14:-44605.664 15:0.031942181 16:1256.8184 #
-100 3:6.1792641 4:6.1114979 5:713.99139 8:339.66202 9:63.680473 11:26.865847 14:-43232.563 15:0.012523325 16:976.58966 #
-100 3:5.205267 4:5.2016168 5:450.77554 8:204.51088 9:60.106556 11:24.173414 14:-35253.59 15:0.018765207 16:865.16461 #
61.521856767265923 3:5.288434 4:5.2896414 5:589.95251 8:253.72606 9:59.985348 11:20.782761 14:-34945.523 15:0.031331524 16:1058.7677 #
-100 3:5.8670301 4:5.8540125 5:751.44824 8:640.80139 9:96.485542 11:53.541477 14:-35714.453 15:0.037538923 16:1306.1985 #
-91.85849515867335 3:18.558075 4:18.397453 5:2725.4094 8:1205.1906 9:188.84477 11:120.12984 14:-130892.52 15:0.028755354 16:6961.522 #
100 3:5.1850505 4:5.1821871 5:450.08273 8:434.10287 9:58.225006 11:21.317474 14:-35196.641 15:0.030942678 16:787.46252 #
100 3:5.1119766 4:5.0868468 5:683.6261 8:539.00287 9:62.328522 11:19.570757 14:-32311.91 15:0.031625893 16:755.93292 #
-52.116334589519681 3:5.8674164 4:5.8698845 5:543.14825 8:483.81702 9:70.605804 11:37.041767 14:-45442.578 15:0.020642724 16:802.11841 #
-100 3:9.9750681 4:9.9552803 5:1315.7555 8:1070.1061 9:112.01889 11:41.634563 14:-73577.977 15:0.036595784 16:1968.6432 #
-100 3:8.9489899 4:8.9373016 5:1089.9009 8:1022.9332 9:67.586456 11:30.320763 14:-66531.344 15:0.035389502 16:1840.4098 #
100 3:11.267033 4:11.269985 5:1523.7041 8:1174.3101 9:96.239815 11:41.249302 14:-75000.711 15:0.034148529 16:3321.6084 #
100 3:9.8829393 4:9.8712769 5:1370.4767 8:791.04742 9:66.605843 11:26.245083 14:-65204.625 15:0.03636539 16:2401.532 #
-100 3:11.545104 4:11.487847 5:1791.1819 8:1073.6046 9:106.38025 11:56.890881 14:-73511.563 15:0.040488981 16:2937.551 #
100 3:5.5281258 4:5.4987254 5:673.95374 8:405.75943 9:56.37936 11:17.19195 14:-37610.602 15:0.034356225 16:875.3891 #
100 3:28.421059 4:28.434383 5:4059.2307 8:2282.2319 9:169.18089 11:81.378426 14:-201572.45 15:0.028876098 16:7254.1035 #
100 3:9.6733608 4:9.6417885 5:1368.0215 8:702.17059 9:68.810875 11:28.292454 14:-63860.289 15:0.036692649 16:2105.6404 #
-100 3:17.249596 4:16.928093 5:2578.313 8:1185.5038 9:122.76764 11:68.195152 14:-115948.73 15:0.032505013 16:3772.7285 #
100 3:10.205178 4:10.173577 5:1445.1216 8:867.95691 9:78.461861 11:38.942757 14:-73139.117 15:0.031613838 16:3129.0225 #
-100 3:10.11728 4:9.9975138 5:1341.1134 8:930.80646 9:97.203453 11:48.81308 14:-74498.32 15:0.037671305 16:2290.2739 #
100 3:7.205976 4:7.1935625 5:851.14856 8:701.27533 9:48.567417 11:21.536736 14:-52893.965 15:0.035599444 16:1278.6382 #
100 3:5.395103 4:5.3978567 5:452.37009 8:587.87714 9:51.602871 11:22.011839 14:-34929.539 15:0.031996321 16:819.4317 #
2.3441137495732889 3:18.631927 4:18.612305 5:2362.5928 8:911.88788 9:77.486656 11:31.149704 14:-102584.34 15:0.036752723 16:7934.6436 #
1.3988660815099985 3:39.983673 4:40.021721 5:4809.1895 8:2398.5918 9:162.03497 11:72.535164 14:-254870.77 15:0.035975367 16:15688.616 #
-100 3:15.721585 4:15.662796 5:2226.0112 8:1223.3143 9:103.33408 11:51.615055 14:-110378.89 15:0.031363819 16:4704.3086 #
-1.4923628834968528 3:33.01469 4:32.896168 5:5075.271 8:2347.928 9:282.62231 11:152.96768 14:-240450.06 15:0.02569107 16:11562.893 #
100 3:18.685778 4:18.478144 5:3036.1123 8:1379.4817 9:88.56572 11:35.223339 14:-127045.11 15:0.033787519 16:3917.0764 #
-36.533157586645011 3:12.157743 4:12.15601 5:1743.1451 8:762.32318 9:131.21307 11:58.731979 14:-76632.258 15:0.031865206 16:2158.6497 #
100 3:12.275965 4:12.286934 5:1675.069 8:1127.5297 9:91.905113 11:33.899094 14:-86014.492 15:0.033277299 16:3331.7654 #
100 3:10.526107 4:10.345484 5:1628.2437 8:1022.3557 9:96.550964 11:40.868931 14:-73098.234 15:0.03696423 16:2171.6487 #
100 3:20.33275 4:20.335392 5:2927.0964 8:2128.0842 9:109.59129 11:57.026623 14:-151706.2 15:0.03495504 16:5277.228 #
66.114141062619396 3:5.1440959 4:5.1309118 5:664.57513 8:395.01346 9:48.201019 11:20.399155 14:-33280.965 15:0.033901937 16:986.90625 #
100 3:10.600313 4:10.513334 5:1540.0435 8:1010.4532 9:86.959953 11:44.176567 14:-74502.922 15:0.035774734 16:2284.7327 #
100 3:8.9366302 4:8.9384689 5:1140.1586 8:748.49976 9:79.711433 11:23.474218 14:-59601.906 15:0.035744268 16:1827.5887 #
100 3:10.431479 4:10.223487 5:1583.4196 8:986.75409 9:93.878471 11:41.646278 14:-72268.391 15:0.036243044 16:2127.292 #
-100 3:10.207375 4:10.109658 5:1496.7327 8:831.24219 9:100.37353 11:57.652344 14:-72522.445 15:0.035900809 16:2519.9153 #
-97.332839736757421 3:11.175775 4:11.077522 5:1410.8456 8:997.0249 9:118.32624 11:59.264874 14:-75624.125 15:0.038355596 16:3146.2424 #
41.281197485825942 3:8.6083202 4:8.6163282 5:1032.6578 8:560.67761 9:56.271332 11:27.814474 14:-54884.074 15:0.034740262 16:3422.5911 #
100 3:10.330938 4:10.204134 5:1064.8145 8:1297.5981 9:120.16535 11:47.719852 14:-71888.813 15:0.024441699 16:1904.9377 #
3.0420213627887538 3:22.938614 4:22.960779 5:3289.7048 8:1173.9497 9:93.816452 11:34.59425 14:-137542.95 15:0.03826208 16:9679.3154 #
100 3:9.7158155 4:9.7243938 5:1205.3822 8:889.76331 9:75.889694 11:31.946802 14:-70556.547 15:0.036248919 16:2114.6646 #
-100 3:7.2533979 4:7.2070484 5:876.88226 8:604.58032 9:81.769966 11:41.297443 14:-54199.586 15:0.036599383 16:1539.8937 #
100 3:9.2409487 4:9.2301216 5:1140.712 8:846.78906 9:77.476326 11:36.580956 14:-71452.977 15:0.033451822 16:2420.8696 #
-24.73490017201696 3:24.668722 4:24.601303 5:3722.3079 8:1553.2747 9:195.10796 11:167.23242 14:-170085.53 15:0.033470981 16:5164.8574 #
-100 3:9.3677921 4:9.2907686 5:1270.6113 8:1029.4792 9:52.990376 11:23.773289 14:-70374.438 15:0.040238723 16:2274.5178 #
-6.4954626996320739 3:11.411054 4:11.229136 5:1502.075 8:448.09067 9:94.817657 11:41.36517 14:-81410.172 15:0.035395436 16:4491.1265 #
-100 3:11.372443 4:11.354788 5:1680.6646 8:844.68817 9:126.82439 11:68.471924 14:-71865.75 15:0.032694135 16:2422.7556 #
100 3:11.583285 4:11.581985 5:1451.0326 8:749.58881 9:82.65992 11:32.31134 14:-71162.719 15:0.033526309 16:3663.6084 #
-64.761724512695281 3:10.827044 4:10.837505 5:1316.3408 8:628.40643 9:95.0504 11:43.821583 14:-73321.211 15:0.039956033 16:4034.4448 #
31.317813958087527 3:10.969552 4:10.966918 5:1414.2189 8:1253.1014 9:80.647232 11:35.685585 14:-72634.617 15:0.036944468 16:3402.9456 #
-41.83271021182577 3:17.467724 4:17.411751 5:2122.5637 8:1738.2335 9:225.42201 11:129.63091 14:-129279.89 15:0.023224106 16:3171.2117 #
-89.943476429049554 3:6.1430984 4:6.1280499 5:503.80994 8:541.89355 9:89.68811 11:34.91293 14:-44231.695 15:0.034832645 16:1728.3234 #
-15.101631780733442 3:9.15203 4:9.1330624 5:946.57855 8:886.10852 9:115.73871 11:59.724155 14:-67890.953 15:0.0340495 16:2227.3787 #
-2.7721196031704141 3:23.841335 4:23.760933 5:3344.1367 8:2533.9705 9:216.10486 11:117.1376 14:-169761.22 15:0.032520369 16:6800.1943 #
100 3:26.142282 4:25.784109 5:4309.9844 8:1643.4063 9:153.58939 11:60.758801 14:-173187.55 15:0.032143135 16:5765.3706 #
100 3:11.358271 4:11.347042 5:1555.6259 8:1123.7595 9:83.262207 11:33.772861 14:-77805.727 15:0.037607849 16:2631.7568 #
-100 3:9.9326525 4:9.7657423 5:1477.5085 8:648.41541 9:90.690369 11:64.154358 14:-66573.008 15:0.034042213 16:1392.2665 #
-100 3:5.804441 4:5.7864637 5:700.38824 8:519.78314 9:111.45864 11:78.55545 14:-34189.719 15:0.028117854 16:1178.8458 #
100 3:9.0922127 4:9.0904751 5:1142.2288 8:806.92493 9:74.619965 11:25.224665 14:-69551.586 15:0.036983572 16:2002.3315 #
-100 3:11.0843 4:10.925606 5:1720.7582 8:841.84442 9:122.99306 11:96.383614 14:-70330.75 15:0.033180442 16:1740.0513 #
36.806516291092294 3:12.720238 4:12.617122 5:1931.5834 8:1063.2886 9:84.421959 11:33.898407 14:-86276.586 15:0.0366062 16:2872.0015 #
-100 3:10.660214 4:10.664143 5:1444.7144 8:698.03271 9:119.71181 11:75.54174 14:-70248.992 15:0.036131684 16:2440.418 #
-100 3:8.6882648 4:8.6105528 5:1159.0809 8:710.92749 9:88.564491 11:52.498974 14:-63839.895 15:0.036089469 16:2107.8496 #
100 3:10.567163 4:10.516383 5:1466.4487 8:885.28571 9:109.20053 11:42.036655 14:-70102.641 15:0.036071852 16:2166.8093 #
-51.176801324425945 3:5.5651169 4:5.5688105 5:585.1756 8:562.78644 9:112.88192 11:71.831253 14:-31427.131 15:0.027916055 16:802.90161 #
35.146587188694987 3:25.883337 4:25.885872 5:3420.491 8:2729.9856 9:173.8868 11:83.761627 14:-196114.88 15:0.035751548 16:7040.3027 #
100 3:10.297422 4:10.297236 5:1311.7742 8:1194.9462 9:65.263374 11:32.224197 14:-70141.055 15:0.037193399 16:3204.9683 #
-100 3:6.2298408 4:6.1876554 5:829.19513 8:306.96732 9:80.699928 11:47.451317 14:-38400.977 15:0.020787407 16:772.12012 #
100 3:10.749831 4:10.759837 5:1361.0175 8:1121.3325 9:75.902443 11:33.353348 14:-75204.828 15:0.036097351 16:1965.8322 #
100 3:9.3110533 4:9.2196207 5:1318.3575 8:899.63293 9:83.755997 11:29.762987 14:-69856.844 15:0.03320007 16:2846.6721 #
-100 3:10.391129 4:10.270091 5:1212.3662 8:1308.9193 9:98.573853 11:58.492001 14:-69416.531 15:0.039197318 16:3017.9578 #
-100 3:9.7920017 4:9.767498 5:1300.8564 8:967.91138 9:96.554001 11:48.174782 14:-68591.852 15:0.037029684 16:2496.8335 #
-4.6480810642854342 3:19.095642 4:18.993088 5:2409.8577 8:1894.9315 9:168.50247 11:89.861893 14:-141952.22 15:0.03221564 16:4904.668 #
-100 3:9.3013363 4:9.2373266 5:1341.5757 8:743.65729 9:69.486031 11:28.674438 14:-68976.82 15:0.039030641 16:2975.2898 #
-12.744844564738855 3:8.8476925 4:8.739502 5:1118.4879 8:652.84692 9:88.185188 11:47.21199 14:-64861.184 15:0.034654513 16:2355.031 #
-100 3:9.9029455 4:9.8622828 5:1164.1667 8:1185.7848 9:123.02348 11:53.340504 14:-70509.023 15:0.035160709 16:2822.8171 #
100 3:5.3767967 4:5.3818021 5:496.08707 8:420.79037 9:58.817501 11:17.711628 14:-36696.465 15:0.02742609 16:828.92224 #
-100 3:10.837213 4:10.727438 5:1486.6924 8:503.36633 9:69.975716 11:22.371037 14:-68008.914 15:0.040806163 16:3473.6296 #
100 3:9.2851772 4:9.2921457 5:1193.2991 8:803.39301 9:78.85672 11:36.674599 14:-68975.563 15:0.032944866 16:2922.5496 #
100 3:10.492174 4:10.254906 5:1324.7623 8:629.19458 9:114.83815 11:41.661667 14:-68301.539 15:0.026120272 16:2545.3616 #
-100 3:7.3093648 4:7.3151751 5:923.56921 8:500.90302 9:89.465569 11:41.624363 14:-49853.516 15:0.039292503 16:1874.8876 #
-75.389719554966675 3:16.16164 4:16.106028 5:2108.7468 8:1014.6368 9:141.52147 11:75.974091 14:-107359.54 15:0.038422216 16:4803.1128 #
100 3:16.088964 4:16.021177 5:2331.436 8:1301.7327 9:74.056267 11:34.163319 14:-119440 15:0.032293238 16:4611.4258 #
-100 3:8.1592226 4:8.1604052 5:1049.2568 8:848.72345 9:69.804192 11:25.122282 14:-57293.852 15:0.040619966 16:2527.1111 #
-8.5891956308874775 3:23.868317 4:23.60177 5:3344.2537 8:1111.6403 9:188.50888 11:106.87472 14:-159267.73 15:0.037821703 16:10123.465 #
