100 3:3.0634706 4:3.0612884 5:198.16815 8:231.57678 9:56.009098 11:20.523876 14:-17640.1 15:0.0071198368 16:36.904396 #
100 3:3.7252874 4:3.7134898 5:252.33505 8:134.18817 9:89.663307 11:67.646896 14:-17530.293 15:0.0073340819 16:54.04594 #
1.1911741697647917 3:23.959059 4:23.738304 5:3840.0232 8:1681.2834 9:197.88004 11:111.76406 14:-164019.34 15:0.0070599504 16:1149.7653 #
-100 3:5.2737093 4:5.2625504 5:564.5705 8:341.0766 9:96.84063 11:53.34803 14:-31619.021 15:0.031887475 16:391.3439 #
100 3:5.2885981 4:5.2841449 5:515.07666 8:618.45844 9:48.542377 11:21.722158 14:-38332.781 15:0.025908902 16:681.39209 #
100 3:6.6247797 4:6.5427542 5:787.05676 8:531.76245 9:92.624374 11:38.301983 14:-42990.984 15:0.022693023 16:822.57892 #
100 3:3.697607 4:3.6983163 5:336.57428 8:202.09917 9:57.120773 11:20.445454 14:-23790.418 15:0.0077549913 16:57.29734 #
-0.54877942425909509 3:6.5048966 4:6.4349957 5:850.94971 8:449.13101 9:70.149071 11:30.564789 14:-42841.875 15:0.032586448 16:737.8894 #
19.327051430677994 3:6.8900127 4:6.8938451 5:893.43732 8:400.30493 9:84.771484 11:35.759003 14:-41847.789 15:0.032317169 16:1235.9535 #
-24.041875208500727 3:4.7752538 4:4.7797666 5:518.4801 8:272.23199 9:54.466026 11:26.602852 14:-29526.287 15:0.0059391828 16:74.469269 #
-100 3:6.5584726 4:6.4728055 5:879.62915 8:523.01355 9:75.254898 11:24.232218 14:-43215.082 15:0.035609502 16:965.47668 #
-100 3:6.338604 4:6.3447247 5:517.09052 8:604.45746 9:107.158 11:45.944885 14:-42777.168 15:0.031738836 16:603.04626 #
5.653124554467384 3:10.749831 4:10.759837 5:1361.0175 8:1121.3325 9:75.902443 11:33.353348 14:-75204.828 15:0.036097351 16:1965.8322 #
-15.976242224196824 3:5.1943264 4:5.1965966 5:428.97455 8:377.15555 9:124.45419 11:46.233562 14:-31704.422 15:0.033651821 16:450.241 #
-100 3:9.4293022 4:9.2718582 5:1244.4879 8:680.48743 9:92.578293 11:45.210815 14:-52988.563 15:0.034642063 16:1485.3041 #
57.398896801274155 3:6.6826816 4:6.5538888 5:914.09595 8:378.29507 9:97.607742 11:55.072269 14:-43081.383 15:0.0066669784 16:304.73883 #
100 3:6.1023774 4:6.1067138 5:615.64587 8:458.08868 9:57.68034 11:23.842249 14:-43610.98 15:0.0025329469 16:294.09134 #
-55.391769841730913 3:6.185823 4:6.170414 5:631.86389 8:549.59607 9:59.351456 11:23.151487 14:-44285.031 15:0.0024102689 16:59.507221 #
-90.136089810467581 3:3.9642234 4:3.9670398 5:331.01797 8:350.38098 9:68.070694 11:26.637058 14:-24662.027 15:0.0051292744 16:42.233322 #
-100 3:4.2555609 4:4.2595534 5:238.0751 8:311.69528 9:89.098862 11:54.945797 14:-26486.539 15:0.023133965 16:248.11041 #
-100 3:4.1030998 4:4.1066647 5:357.20572 8:373.24213 9:91.596474 11:46.595222 14:-25547.336 15:0.028205028 16:277.50943 #
-36.745813427546565 3:8.2532425 4:8.2447538 5:1123.7748 8:614.50885 9:81.685349 11:26.826429 14:-54198.715 15:0.0068393406 16:276.68719 #
100 3:5.6901832 4:5.695025 5:436.51932 8:502.60907 9:51.347298 11:22.435816 14:-42877.531 15:0.0031667228 16:112.91724 #
100 3:6.5204387 4:6.4661593 5:744.22144 8:400.90475 9:92.238884 11:51.496315 14:-42618.66 15:0.002706052 16:153.94408 #
-19.614934366779206 3:6.4115219 4:6.3691087 5:839.06042 8:462.34576 9:93.247276 11:39.83284 14:-42499.445 15:0.0338016 16:710.31586 #
27.16053581167375 3:8.6483135 4:8.5179386 5:1109.3328 8:741.18195 9:135.01547 11:120.26565 14:-54601.844 15:0.0073700314 16:282.12177 #
100 3:3.2426734 4:3.2429576 5:285.78308 8:221.74518 9:52.197117 11:28.168564 14:-20092.189 15:0.0070729181 16:40.845585 #
100 3:4.0921021 4:4.0941892 5:401.04333 8:298.54218 9:93.279404 11:48.587727 14:-22628.283 15:0.030632824 16:304.64899 #
1.6841514623825806 3:16.25111 4:16.265394 5:1918.9319 8:1113.6097 9:249.62003 11:229.1086 14:-105477.34 15:0.0076180701 16:974.33459 #
-100 3:5.7323241 4:5.7337742 5:373.09979 8:447.366 9:49.743282 11:21.574617 14:-42743.359 15:0.0048536016 16:55.508804 #
8.7341459855633214 3:12.303825 4:12.133892 5:1719.4094 8:734.4538 9:237.52063 11:151.45642 14:-74765.359 15:0.0057090847 16:247.47246 #
-0.43382319064460262 3:6.0336084 4:5.8868985 5:826.22968 8:365.23431 9:79.547554 11:27.429323 14:-33162.141 15:0.0076353708 16:139.69905 #
-23.527096307313634 3:5.4367633 4:5.380024 5:671.44391 8:225.88734 9:85.839561 11:40.759068 14:-26262.42 15:0.033246998 16:421.52802 #
-100 3:5.6258836 4:5.618402 5:615.24359 8:368.00854 9:47.80196 11:21.83152 14:-43539.777 15:0.0068436107 16:179.46306 #
-1.6254788993797544 3:9.5742779 4:9.4433041 5:1351.9945 8:935.94708 9:116.85181 11:44.304291 14:-67014.992 15:0.035529207 16:1341.8705 #
-100 3:4.7891035 4:4.7930493 5:382.43991 8:501.37354 9:44.208015 11:22.368811 14:-31074.275 15:0.0039967312 16:48.706089 #
1.1546700067858868 3:24.095997 4:23.838415 5:3260.1062 8:1618.7549 9:408.69543 11:311.75256 14:-156311.95 15:0.0049104104 16:880.66833 #
100 3:4.7421498 4:4.7443314 5:249.48738 8:354.32709 9:135.33311 11:94.699112 14:-21905.809 15:0.0062784487 16:244.10335 #
-31.487101135565961 3:8.8386564 4:8.6401548 5:1361.1605 8:765.25159 9:67.112015 11:26.427942 14:-60107.234 15:0.0067026084 16:202.65254 #
2.8209089850648361 3:11.504411 4:11.409857 5:1442.0331 8:701.88104 9:260.26379 11:193.39714 14:-59693.016 15:0.0069691609 16:463.19592 #
-8.0390853025493669 3:15.526525 4:15.518236 5:2036.4277 8:998.7287 9:89.587257 11:41.884579 14:-105369.05 15:0.0064576282 16:512.21576 #
100 3:4.0120144 4:4.0147123 5:252.45915 8:294.41171 9:106.83003 11:60.795425 14:-20493.447 15:0.03069669 16:298.53351 #
6.1163057672830368 3:11.549984 4:11.534984 5:1343.6117 8:1448.7605 9:146.38895 11:56.93317 14:-85305.047 15:0.033156998 16:2071.8992 #
100 3:3.9630842 4:3.9668207 5:266.34201 8:224.91911 9:109.59838 11:65.925621 14:-20667.797 15:0.020257998 16:288.12088 #
100 3:4.1278872 4:4.1287246 5:311.24304 8:359.97641 9:79.715691 11:47.941853 14:-26209.465 15:0.026147034 16:274.47046 #
-19.664665180387008 3:5.8274279 4:5.8170776 5:611.53253 8:442.34225 9:116.58938 11:44.640953 14:-40857.285 15:0.027474148 16:408.07098 #
100 3:4.4076476 4:4.3898964 5:325.0043 8:361.32675 9:57.322472 11:17.673227 14:-31846.76 15:0.0021357178 16:87.880783 #
100 3:3.6836066 4:3.6872158 5:200.04356 8:210.60071 9:95.776352 11:43.10561 14:-20365.98 15:0.030192489 16:251.94676 #
-1.1831746840156043 3:3.236552 4:3.236928 5:378.22742 8:254.70027 9:43.54229 11:18.567816 14:-19855.217 15:0.006098296 16:36.266369 #
100 3:4.2679353 4:4.2303782 5:380.76132 8:226.28072 9:112.54427 11:67.610855 14:-20207.422 15:0.0051478837 16:125.07087 #
100 3:3.1583171 4:3.1597025 5:294.47662 8:174.61987 9:56.881794 11:19.908155 14:-18878.453 15:0.0058414978 16:34.79562 #
-7.0101925672030241 3:3.0274072 4:3.0273688 5:122.34003 8:101.28465 9:76.207573 11:42.486671 14:-13627.905 15:0.029406233 16:148.14827 #
-100 3:4.6696682 4:4.6651669 5:573.36914 8:404.07086 9:70.005577 11:39.400154 14:-29623.098 15:0.035167973 16:408.88681 #
100 3:4.1573601 4:4.1494756 5:150.96109 8:422.51923 9:53.965008 11:19.102993 14:-28073.574 15:0.0060612289 16:48.460102 #
100 3:5.8447704 4:5.834446 5:375.89209 8:229.89658 9:176.37843 11:128.98302 14:-20622.092 15:0.0070317029 16:250.15918 #
45.736562282925561 3:6.0816398 4:5.9840384 5:861.409 8:616.75482 9:62.924152 11:22.325619 14:-41328.691 15:0.032441601 16:1063.3779 #
36.75355891648465 3:10.125657 4:9.9701157 5:1523.8192 8:868.17035 9:110.03893 11:84.413483 14:-67229.742 15:0.0065901144 16:397.87778 #
100 3:4.6053848 4:4.6090837 5:411.82959 8:211.06595 9:113.25072 11:80.379311 14:-20543.402 15:0.026053196 16:266.18259 #
2.6107070524471743 3:16.852613 4:16.863644 5:1766.5175 8:831.74591 9:320.57013 11:317.00665 14:-86431.094 15:0.007601568 16:1053.5763 #
100 3:4.8756418 4:4.816216 5:588.09711 8:538.41351 9:54.523136 11:39.722286 14:-32503.717 15:0.0026733803 16:55.360031 #
1.1465046381128678 3:12.157743 4:12.15601 5:1743.1451 8:762.32318 9:131.21307 11:58.731979 14:-76632.258 15:0.031865206 16:2158.6497 #
100 3:5.0126271 4:5.0114026 5:486.13712 8:298.74609 9:98.479202 11:56.587955 14:-31147.039 15:0.0057928781 16:67.655754 #
100 3:3.6847131 4:3.6863661 5:208.48375 8:285.86923 9:83.828476 11:49.115257 14:-20580.203 15:0.0056301365 16:103.91486 #
-100 3:5.3032336 4:5.2915869 5:386.59317 8:268.53989 9:146.96581 11:106.17831 14:-20452.688 15:0.00518591 16:61.996078 #
100 3:3.7034841 4:3.6999779 5:263.7619 8:246.81378 9:56.295654 11:17.986887 14:-20526.719 15:0.007314506 16:57.203163 #
-100 3:4.5454922 4:4.5162411 5:484.6824 8:426.70169 9:55.592709 11:23.453934 14:-31195.119 15:0.0030076243 16:34.333778 #
100 3:5.70649 4:5.7073727 5:333.67792 8:260.46487 9:115.68015 11:52.949451 14:-38289.59 15:0.0048983959 16:202.56877 #
100 3:6.009604 4:6.0154881 5:641.75836 8:522.9234 9:47.18071 11:17.951338 14:-41574.16 15:0.035499789 16:1025.3983 #
100 3:4.3280401 4:4.3070302 5:422.8681 8:434.36172 9:54.384407 11:19.78236 14:-28920.295 15:0.0029657863 16:37.325111 #
100 3:4.7895589 4:4.761004 5:534.83405 8:488.24918 9:83.27713 11:47.892605 14:-29890.756 15:0.019365555 16:200.74472 #
100 3:4.7772379 4:4.6557355 5:310.01093 8:263.23361 9:126.95736 11:87.076065 14:-20866.764 15:0.03165023 16:364.44037 #
100 3:4.9016771 4:4.9064803 5:360.29871 8:524.96228 9:48.255505 11:19.470419 14:-31666.053 15:0.027320437 16:632.57233 #
-46.748313648221824 3:4.4138026 4:4.4083381 5:378.55542 8:469.45889 9:46.360451 11:20.749901 14:-31998.344 15:0.029882155 16:468.38531 #
100 3:3.5759635 4:3.5775902 5:268.47742 8:149.70039 9:56.673164 11:20.518139 14:-20808.398 15:0.0061206389 16:46.214699 #
-9.2060545519897019 3:8.7822018 4:8.3664684 5:1403.0551 8:615.09222 9:76.328606 11:40.29953 14:-52711.41 15:0.03122454 16:925.36176 #
100 3:3.5756714 4:3.5521665 5:378.55164 8:200.862 9:67.906113 11:25.856544 14:-20666.09 15:0.0056374529 16:41.532913 #
100 3:4.1836939 4:4.1868544 5:338.77933 8:360.42892 9:71.449699 11:38.021118 14:-27968.281 15:0.020009676 16:313.14999 #
100 3:7.3164105 4:7.3215766 5:777.94141 8:674.02405 9:65.832794 11:34.229118 14:-52930.961 15:0.0066020372 16:439.57788 #
-14.048647740713822 3:12.177024 4:12.167663 5:1667.6317 8:835.28595 9:56.894386 11:20.870821 14:-72954.406 15:0.0075089196 16:497.74292 #
2.3732798230950785 3:10.223919 4:9.8395691 5:1622.2866 8:728.59674 9:169.19707 11:66.110847 14:-62631.668 15:0.020016942 16:1656.3101 #
100 3:4.6564822 4:4.6506329 5:455.35086 8:392.92868 9:72.303635 11:60.843166 14:-29224.443 15:0.004918172 16:162.48984 #
100 3:4.9290056 4:4.9238911 5:450.10883 8:193.29735 9:106.09076 11:67.074265 14:-28550.162 15:0.031330768 16:457.63327 #
-100 3:4.181365 4:4.1734924 5:413.81326 8:403.9017 9:53.900696 11:26.631063 14:-28304.873 15:0.0026131365 16:33.602249 #
-100 3:4.0281887 4:3.9932365 5:327.66153 8:397.62701 9:58.759518 11:23.686077 14:-26618.705 15:0.026178973 16:424.30197 #
-100 3:3.4848981 4:3.4810317 5:306.43106 8:316.84427 9:72.405182 11:41.345871 14:-19179.977 15:0.027540345 16:195.83246 #
-77.986596617032689 3:6.2381606 4:6.2357202 5:610.92902 8:528.34698 9:96.821526 11:33.113888 14:-41370.883 15:0.032462057 16:859.45648 #
-77.074328000053484 3:6.6636543 4:6.6652412 5:770.00513 8:566.26501 9:78.326515 11:29.509193 14:-44288.535 15:0.036159188 16:1022.1066 #
-85.183644641266696 3:4.7318363 4:4.7336183 5:477.26239 8:261.64777 9:74.652176 11:31.523949 14:-31103.596 15:0.0053939456 16:57.619766 #
100 3:4.1896019 4:4.164444 5:430.98508 8:217.60822 9:83.495125 11:58.003761 14:-23624.795 15:0.0071534514 16:63.986683 #
-100 3:4.4202137 4:4.4018307 5:453.40536 8:423.82327 9:57.981762 11:29.254536 14:-28818.381 15:0.007827146 16:77.416313 #
-100 3:3.7026148 4:3.688488 5:307.97964 8:167.96159 9:69.787659 11:32.253498 14:-22507.172 15:0.0075846487 16:56.88195 #
-88.87700724654546 3:6.4647059 4:6.4659128 5:274.66901 8:302.14893 9:53.425655 11:19.998816 14:-40815.914 15:0.0030004771 16:72.304245 #
100 3:4.4571352 4:4.4532108 5:399.99387 8:247.98569 9:53.623592 11:32.328388 14:-28914.76 15:0.0053874734 16:70.313942 #
-100 3:3.2864316 4:3.2893903 5:257.9632 8:287.78101 9:44.952358 11:29.747927 14:-18125.033 15:0.030933008 16:191.02466 #
-38.949748955007941 3:12.170138 4:12.012872 5:1642.8506 8:945.47095 9:128.0838 11:53.209122 14:-73094.516 15:0.033569887 16:1844.8561 #
100 3:4.4609437 4:4.4650984 5:295.85242 8:349.10461 9:98.026428 11:56.675148 14:-25738.471 15:0.021480067 16:298.65561 #
-0.11401970837865227 3:1.0093888 4:0.97676814 5:122.9595 8:82.545204 9:19.08223 11:5.9259434 14:-3622.6492 15:0.020386089 16:11.5723 #
-2.0210590476647496 3:6.2687583 4:6.2446294 5:760.32391 8:446.14325 9:62.421249 11:21.380728 14:-41931.707 15:0.0065817554 16:154.23883 #
-100 3:4.3963256 4:4.3883724 5:309.11505 8:334.69031 9:136.22659 11:83.465111 14:-20024.604 15:0.0070504132 16:70.659355 #
100 3:5.452848 4:5.4580379 5:587.0025 8:522.77094 9:66.965958 11:22.778524 14:-38987.262 15:0.0061899014 16:234.06041 #
-6.4786439980102397 3:4.0643601 4:4.0670228 5:252.28221 8:493.73206 9:49.966347 11:18.176605 14:-28111.514 15:0.0033708182 16:27.804892 #
-24.760141629589022 3:12.809696 4:12.804443 5:1602.2526 8:957.20135 9:224.83842 11:193.80586 14:-76054.844 15:0.0056602545 16:315.69016 #
-100 3:5.3921843 4:5.3944535 5:337.99457 8:365.43378 9:130.80223 11:79.660622 14:-32356.225 15:0.023139687 16:315.04099 #
8.1403187376286237 3:10.868109 4:10.876372 5:1245.574 8:712.65533 9:183.7028 11:153.77524 14:-64065.344 15:0.0064013647 16:431.74823 #
14.968254991087186 3:13.883684 4:13.795175 5:2046.5981 8:527.39252 9:96.308533 11:49.466801 14:-90216.414 15:0.007553997 16:780.05072 #
-97.991961750226594 3:4.3542118 4:4.354466 5:336.08853 8:281.93427 9:52.841801 11:23.957691 14:-28019.738 15:0.0055948431 16:48.903248 #
100 3:3.619519 4:3.6204324 5:287.26102 8:156.45645 9:54.831184 11:21.744858 14:-20643.441 15:0.0061418116 16:46.139084 #
100 3:3.5903554 4:3.5568957 5:306.66266 8:320.17236 9:60.35952 11:19.45537 14:-20302.324 15:0.0071790372 16:50.686432 #
100 3:4.5820613 4:4.5370579 5:225.59558 8:127.57799 9:122.57407 11:101.8952 14:-16152.762 15:0.019875728 16:215.33174 #
100 3:3.6913357 4:3.6613188 5:305.09482 8:376.2402 9:71.272285 11:36.850254 14:-22857.123 15:0.0039173751 16:50.529613 #
-28.01146040508695 3:6.0293441 4:6.0326467 5:710.66571 8:614.9566 9:71.44001 11:23.755175 14:-40363.445 15:0.013679433 16:156.96304 #
-100 3:3.5789473 4:3.573643 5:267.48297 8:242.67924 9:70.941277 11:28.548918 14:-22720.111 15:0.0041254442 16:35.741665 #
100 3:3.9891446 4:3.9664357 5:343.06781 8:178.25266 9:121.91187 11:65.728424 14:-17649.035 15:0.03161585 16:284.02515 #
-100 3:3.7108607 4:3.7139442 5:288.94693 8:306.81738 9:69.852089 11:31.938721 14:-22763.152 15:0.0069988654 16:54.26749 #
-10.656430390893707 3:17.592461 4:17.559353 5:2315.6619 8:941.02454 9:86.14566 11:35.673244 14:-100321.6 15:0.0074031209 16:1155.8257 #
-65.539666588034265 3:5.608489 4:5.6037936 5:639.19971 8:413.50986 9:77.807655 11:36.190334 14:-38487.816 15:0.0060352311 16:89.1493 #
1.6997473942875632 3:11.209638 4:11.204459 5:1453.5206 8:1200.9584 9:72.275246 11:29.911968 14:-79913.492 15:0.036843512 16:1972.0713 #
100 3:5.1122999 4:5.1098585 5:545.87616 8:562.94733 9:63.309593 11:20.476267 14:-35199.121 15:0.0054563619 16:61.532623 #
0.36329378547263924 3:29.274555 4:29.26787 5:3462.967 8:1433.5615 9:635.94037 11:453.5575 14:-163181.61 15:0.0053567332 16:1473.374 #
100 3:3.418153 4:3.4202907 5:226.81364 8:216.98328 9:49.485718 11:18.426458 14:-21399.082 15:0.0038804437 16:26.957481 #
100 3:4.1037798 4:4.102376 5:426.82465 8:401.40826 9:63.130711 11:21.871212 14:-26759.268 15:0.021378709 16:421.79132 #
-100 3:4.2285914 4:4.2323108 5:473.54224 8:337.60391 9:86.924774 11:45.787998 14:-23953.111 15:0.030522896 16:265.14655 #
100 3:3.4657633 4:3.3797159 5:315.90295 8:316.5181 9:63.307621 11:29.88456 14:-22370.035 15:0.0044236756 16:41.164268 #
100 3:3.4959855 4:3.4844186 5:200.1048 8:151.82642 9:120.85953 11:54.860523 14:-15153.628 15:0.030888604 16:252.60925 #
100 3:4.9970026 4:4.9052176 5:449.63245 8:304.57776 9:102.3721 11:58.966232 14:-30531.365 15:0.033182103 16:510.73593 #
17.524005346394112 3:12.702496 4:12.665878 5:1517.98 8:1186.578 9:275.04031 11:142.25574 14:-84215.898 15:0.0066967956 16:610.22595 #
85.101626100676157 3:6.8497281 4:6.8056955 5:750.53632 8:529.65442 9:168.57759 11:108.65747 14:-39723.949 15:0.029414563 16:836.72729 #
-100 3:7.810987 4:7.7446842 5:1072.0411 8:754.32941 9:80.296204 11:28.566608 14:-55792.422 15:0.03660538 16:1445.4655 #
-100 3:3.8091619 4:3.8090959 5:369.83664 8:393.16879 9:51.570286 11:22.49008 14:-25456.738 15:0.0057291621 16:37.048225 #
-36.020178842549264 3:4.737432 4:4.7395062 5:415.35257 8:527.7395 9:102.02728 11:39.380398 14:-26568.84 15:0.0280791 16:423.38364 #
-100 3:5.1624398 4:5.149816 5:526.01215 8:572.29053 9:49.907402 11:20.32196 14:-35221.074 15:0.003178135 16:35.923573 #
96.139018053800868 3:5.9068432 4:5.9002132 5:265.34921 8:477.08768 9:138.48181 11:93.18145 14:-35485.859 15:0.0036766594 16:186.52362 #
-49.556998614897225 3:3.7683287 4:3.769855 5:317.32761 8:457.09152 9:64.097191 11:24.204937 14:-24874.174 15:0.0067102327 16:54.225281 #
100 3:3.6925108 4:3.6944652 5:213.0097 8:333.18948 9:80.224129 11:46.978714 14:-21825.994 15:0.030581428 16:262.49127 #
11.407920307477225 3:14.625828 4:14.629969 5:2029.1755 8:993.08856 9:190.35857 11:72.020752 14:-98855.578 15:0.0075585563 16:831.26099 #
100 3:4.4511318 4:4.425106 5:321.69943 8:356.11438 9:100.8268 11:55.637348 14:-25084.93 15:0.033986308 16:452.79059 #
-51.966556737076395 3:3.9432111 4:3.91295 5:413.89795 8:230.24638 9:86.85881 11:47.770046 14:-19154.434 15:0.028329374 16:231.12114 #
100 3:3.2014015 4:3.2045333 5:250.01768 8:228.23109 9:58.843788 11:23.520481 14:-16829.504 15:0.0044210455 16:35.596813 #
-96.812572096338329 3:6.1632404 4:6.0979819 5:697.7301 8:481.75827 9:54.479694 11:23.120607 14:-41460.512 15:0.0073608835 16:144.15053 #
100 3:3.634964 4:3.6354978 5:241.51062 8:258.10251 9:72.729538 11:42.955139 14:-21634.699 15:0.034788772 16:269.94681 #
-48.948953596828254 3:12.091808 4:11.99116 5:1773.861 8:1160.3066 9:129.95482 11:46.209476 14:-85216.109 15:0.036664322 16:2225.8506 #
-40.828005018006252 3:3.8297193 4:3.8252754 5:393.52316 8:252.67772 9:57.900036 11:35.065407 14:-24390.432 15:0.034698483 16:277.25339 #
1.4876525424823925 3:9.0922127 4:9.0904751 5:1142.2288 8:806.92493 9:74.619965 11:25.224665 14:-69551.586 15:0.036983572 16:2002.3315 #
100 3:3.8022678 4:3.7978387 5:317.99301 8:265.65433 9:84.670418 11:44.943405 14:-21363.066 15:0.03422562 16:284.61557 #
-100 3:4.8033109 4:4.8074665 5:338.20139 8:234.7477 9:91.285034 11:40.38612 14:-30420.08 15:0.022302207 16:232.72243 #
-100 3:4.5282512 4:4.5235496 5:343.44724 8:248.7977 9:138.80699 11:61.265049 14:-21674.994 15:0.031140935 16:322.23514 #
77.084924859507467 3:8.0994091 4:8.0998201 5:1037.2836 8:778.03754 9:64.262009 11:19.253386 14:-55848.086 15:0.036445376 16:1425.1503 #
100 3:4.6333189 4:4.6372132 5:363.42975 8:417.90411 9:58.47654 11:25.61076 14:-33662.594 15:0.0040112301 16:59.686382 #
100 3:5.7719598 4:5.6342573 5:634.86511 8:343.85034 9:69.869652 11:34.601067 14:-33545.746 15:0.0031692085 16:249.45006 #
90.50802279600417 3:8.5293808 4:8.5326014 5:1100.0208 8:967.74445 9:85.309097 11:40.334187 14:-56129.137 15:0.0073338379 16:263.61371 #
-79.791528807762518 3:5.3388619 4:5.3272567 5:593.04706 8:308.60016 9:96.088799 11:41.32692 14:-32017.219 15:0.0063038864 16:88.74791 #
100 3:5.0489912 4:5.0469379 5:457.4068 8:481.45404 9:51.285992 11:18.686621 14:-37243.137 15:0.030518588 16:746.42218 #
100 3:5.2556615 4:5.257916 5:503.61621 8:343.96945 9:85.956863 11:32.566536 14:-33556.832 15:0.002255141 16:240.11676 #
100 3:3.8034759 4:3.7959671 5:340.16541 8:224.67839 9:80.069466 11:37.428173 14:-21766.58 15:0.033594072 16:272.09543 #
10.319399205513504 3:8.8265057 4:8.7908583 5:1112.1727 8:1054.5288 9:82.755775 11:30.2323 14:-62589.063 15:0.034505796 16:1429.1146 #
-100 3:3.6350193 4:3.6385806 5:310.09454 8:342.40152 9:58.232594 11:28.261648 14:-22854.053 15:0.0045531974 16:35.521824 #
-100 3:4.2989926 4:4.3028903 5:340.66293 8:251.66794 9:109.62824 11:49.462608 14:-21966.777 15:0.032202851 16:315.60672 #
59.843337940898266 3:9.8279266 4:9.8250761 5:1391.785 8:614.99097 9:105.61378 11:40.234615 14:-60026.219 15:0.0081120459 16:399.85953 #
-3.0881167767221962 3:11.063621 4:10.917076 5:1615.4586 8:1036.6349 9:130.57266 11:42.99728 14:-77755.742 15:0.034148347 16:1488.562 #
100 3:3.8161554 4:3.8189774 5:288.74451 8:264.35367 9:51.42009 11:22.958315 14:-24594.238 15:0.0075792396 16:57.832294 #
-51.538316635364673 3:6.9198303 4:6.9153423 5:844.69989 8:376.35303 9:62.554665 11:35.123516 14:-42555.586 15:0.024485629 16:442.58508 #
-100 3:3.9524708 4:3.9523141 5:222.10478 8:341.93268 9:92.196251 11:62.801865 14:-21532.414 15:0.005472389 16:40.363621 #
100 3:3.2947042 4:3.2854815 5:282.22305 8:192.28911 9:67.860176 11:28.973373 14:-19902.871 15:0.0044875131 16:30.498064 #
19.621831716608245 3:5.2781363 4:5.2833085 5:321.96774 8:414.02386 9:148.75075 11:88.891022 14:-27407.227 15:0.0069418121 16:182.95065 #
100 3:4.7592139 4:4.7603831 5:366.1839 8:372.25479 9:112.31185 11:59.67131 14:-29405.693 15:0.029245593 16:531.59473 #
100 3:3.5260932 4:3.4910648 5:406.37936 8:326.71713 9:51.82349 11:19.965408 14:-21682.779 15:0.0024307515 16:28.103727 #
-59.722041058378863 3:3.5757861 4:3.5752845 5:212.66319 8:304.99646 9:83.188644 11:39.910076 14:-20463.656 15:0.030187838 16:233.64949 #
100 3:3.8177481 4:3.8213525 5:245.9259 8:309.36066 9:112.29583 11:53.839115 14:-19572.199 15:0.033849236 16:316.39389 #
-14.73358352126499 3:10.502362 4:10.394175 5:1499.4077 8:967.4715 9:81.19043 11:37.071854 14:-69603.344 15:0.0064968709 16:402.55518 #
